{'docid': '1858401', 'contributorId_i': 639218}
{'docid': '3852498', 'contributorId_i': 455897}
{'docid': '3852763', 'contributorId_i': 388679}
{'docid': '3853407', 'contributorId_i': 69716}
{'docid': '3853429', 'contributorId_i': 938023}
{'docid': '3853528', 'contributorId_i': 896716}
{'docid': '3854104', 'contributorId_i': 364960}
{'docid': '3854292', 'contributorId_i': 621798}
{'docid': '3854646', 'contributorId_i': 549832}
{'docid': '3854666', 'contributorId_i': 136362}
{'docid': '3854668', 'contributorId_i': 136362}
{'docid': '3854687', 'contributorId_i': 157426}
{'docid': '3854735', 'contributorId_i': 463564}
{'docid': '3854827', 'contributorId_i': 141481}
{'docid': '3855356', 'contributorId_i': 336235}
{'docid': '3855518', 'contributorId_i': 1023919}
{'docid': '3855529', 'contributorId_i': 1023919}
{'docid': '3855805', 'contributorId_i': 1348516}
{'docid': '3855983', 'contributorId_i': 1331993}
{'docid': '3856080', 'contributorId_i': 358613}
{'docid': '3856184', 'contributorId_i': 400040}
{'docid': '3856216', 'contributorId_i': 400040}
{'docid': '3856262', 'contributorId_i': 910112}
{'docid': '3856287', 'contributorId_i': 866895}
{'docid': '3856294', 'contributorId_i': 952761}
{'docid': '3856301', 'contributorId_i': 952761}
{'docid': '3856307', 'contributorId_i': 952761}
{'docid': '3856320', 'contributorId_i': 952761}
{'docid': '3856322', 'contributorId_i': 700265}
{'docid': '3856336', 'contributorId_i': 976824}
{'docid': '3856340', 'contributorId_i': 976824}
{'docid': '3856621', 'contributorId_i': 823255}
{'docid': '3856648', 'contributorId_i': 187990}
{'docid': '3856668', 'contributorId_i': 823255}
{'docid': '3856697', 'contributorId_i': 475096}
{'docid': '3856702', 'contributorId_i': 475096}
{'docid': '3856802', 'contributorId_i': 700265}
{'docid': '3856821', 'contributorId_i': 352660}
{'docid': '3856962', 'contributorId_i': 121570}
{'docid': '3857147', 'contributorId_i': 816316}
{'docid': '3857302', 'contributorId_i': 317809}
{'docid': '3857354', 'contributorId_i': 952761}
{'docid': '3857549', 'contributorId_i': 92993}
{'docid': '3857551', 'contributorId_i': 437552}
{'docid': '3857594', 'contributorId_i': 1077202}
{'docid': '3857627', 'contributorId_i': 486434}
{'docid': '3857662', 'contributorId_i': 180413}
{'docid': '3857664', 'contributorId_i': 486434}
{'docid': '3857710', 'contributorId_i': 969440}
{'docid': '3857720', 'contributorId_i': 607852}
{'docid': '3857766', 'contributorId_i': 664156}
{'docid': '3857767', 'contributorId_i': 633609}
{'docid': '3857807', 'contributorId_i': 1112252}
{'docid': '3857820', 'contributorId_i': 706762}
{'docid': '3857845', 'contributorId_i': 896716}
{'docid': '3857874', 'contributorId_i': 608848}
{'docid': '3857925', 'contributorId_i': 108653}
{'docid': '3857959', 'contributorId_i': 1325319}
{'docid': '3857968', 'contributorId_i': 1077202}
{'docid': '3857983', 'contributorId_i': 1325319}
{'docid': '3858013', 'contributorId_i': 896716}
{'docid': '3858044', 'contributorId_i': 1325319}
{'docid': '3858045', 'contributorId_i': 363745}
{'docid': '3858166', 'contributorId_i': 664156}
{'docid': '3858266', 'contributorId_i': 974435}
{'docid': '3858300', 'contributorId_i': 16790}
{'docid': '3858341', 'contributorId_i': 471259}
{'docid': '3858398', 'contributorId_i': 363745}
{'docid': '3858419', 'contributorId_i': 664156}
{'docid': '3858520', 'contributorId_i': 1077202}
{'docid': '3858523', 'contributorId_i': 799781}
{'docid': '3858639', 'contributorId_i': 101680}
{'docid': '3858731', 'contributorId_i': 375074}
{'docid': '3858817', 'contributorId_i': 184078}
{'docid': '3858818', 'contributorId_i': 1077202}
{'docid': '3858819', 'contributorId_i': 927366}
{'docid': '3858970', 'contributorId_i': 427377}
{'docid': '3858973', 'contributorId_i': 574101}
{'docid': '3858974', 'contributorId_i': 574101}
{'docid': '3859100', 'contributorId_i': 664248}
{'docid': '3859199', 'contributorId_i': 1325319}
{'docid': '3859311', 'contributorId_i': 683700}
{'docid': '3859408', 'contributorId_i': 193243}
{'docid': '3859428', 'contributorId_i': 107639}
{'docid': '3859433', 'contributorId_i': 149226}
{'docid': '3859460', 'contributorId_i': 165969}
{'docid': '3859716', 'contributorId_i': 431517}
{'docid': '3859722', 'contributorId_i': 875501}
{'docid': '3860079', 'contributorId_i': 127359}
{'docid': '3860181', 'contributorId_i': 884289}
{'docid': '3860187', 'contributorId_i': 107870}
{'docid': '3860194', 'contributorId_i': 171515}
{'docid': '3860207', 'contributorId_i': 424107}
{'docid': '3860402', 'contributorId_i': 875501}
{'docid': '3860420', 'contributorId_i': 109357}
{'docid': '3860427', 'contributorId_i': 142651}
{'docid': '3860476', 'contributorId_i': 904313}
{'docid': '3860760', 'contributorId_i': 426470}
{'docid': '3860827', 'contributorId_i': 1350209}
{'docid': '3860830', 'contributorId_i': 1350209}
{'docid': '3860838', 'contributorId_i': 507584}
{'docid': '3860839', 'contributorId_i': 507584}
{'docid': '3860852', 'contributorId_i': 846573}
{'docid': '3860862', 'contributorId_i': 846573}
{'docid': '3860875', 'contributorId_i': 787445}
{'docid': '3860878', 'contributorId_i': 812446}
{'docid': '3860881', 'contributorId_i': 812446}
{'docid': '3860884', 'contributorId_i': 812446}
{'docid': '3860896', 'contributorId_i': 601262}
{'docid': '3860899', 'contributorId_i': 114221}
{'docid': '3861007', 'contributorId_i': 110002}
{'docid': '3861274', 'contributorId_i': 1032524}
{'docid': '3861582', 'contributorId_i': 625566}
{'docid': '3861584', 'contributorId_i': 552627}
{'docid': '3861608', 'contributorId_i': 304640}
{'docid': '3861633', 'contributorId_i': 161752}
{'docid': '3861859', 'contributorId_i': 799781}
{'docid': '3862023', 'contributorId_i': 537167}
{'docid': '3862085', 'contributorId_i': 301899}
{'docid': '3862144', 'contributorId_i': 660138}
{'docid': '3862158', 'contributorId_i': 46826}
{'docid': '3862196', 'contributorId_i': 750726}
{'docid': '3862225', 'contributorId_i': 609655}
{'docid': '3862266', 'contributorId_i': 444682}
{'docid': '3862324', 'contributorId_i': 1023204}
{'docid': '3862590', 'contributorId_i': 491308}
{'docid': '3862753', 'contributorId_i': 149226}
{'docid': '3862988', 'contributorId_i': 161752}
{'docid': '3863235', 'contributorId_i': 161752}
{'docid': '3863391', 'contributorId_i': 1261747}
{'docid': '3863598', 'contributorId_i': 372069}
{'docid': '3863605', 'contributorId_i': 1315575}
{'docid': '3863808', 'contributorId_i': 152206}
{'docid': '3863818', 'contributorId_i': 1351846}
{'docid': '3863868', 'contributorId_i': 1351846}
{'docid': '3863915', 'contributorId_i': 1038641}
{'docid': '3863921', 'contributorId_i': 1038641}
{'docid': '3863926', 'contributorId_i': 648875}
{'docid': '3863932', 'contributorId_i': 345590}
{'docid': '3863935', 'contributorId_i': 1038641}
{'docid': '3863936', 'contributorId_i': 1325319}
{'docid': '3863938', 'contributorId_i': 1038641}
{'docid': '3863991', 'contributorId_i': 487267}
{'docid': '3864139', 'contributorId_i': 1020028}
{'docid': '3864183', 'contributorId_i': 72825}
{'docid': '3864217', 'contributorId_i': 122611}
{'docid': '3864248', 'contributorId_i': 648875}
{'docid': '3864281', 'contributorId_i': 491367}
{'docid': '3864303', 'contributorId_i': 875501}
{'docid': '3864322', 'contributorId_i': 930367}
{'docid': '3864606', 'contributorId_i': 161752}
{'docid': '3864610', 'contributorId_i': 1074854}
{'docid': '3864641', 'contributorId_i': 742088}
{'docid': '3864727', 'contributorId_i': 161752}
{'docid': '3865387', 'contributorId_i': 581089}
{'docid': '3865434', 'contributorId_i': 363745}
{'docid': '3865921', 'contributorId_i': 584702}
{'docid': '3865983', 'contributorId_i': 396426}
{'docid': '3866002', 'contributorId_i': 396426}
{'docid': '3866052', 'contributorId_i': 38462}
{'docid': '3866305', 'contributorId_i': 878115}
{'docid': '3866449', 'contributorId_i': 128742}
{'docid': '3866732', 'contributorId_i': 970782}
{'docid': '3866736', 'contributorId_i': 970782}
{'docid': '3866745', 'contributorId_i': 188391}
{'docid': '3866860', 'contributorId_i': 810796}
{'docid': '3867023', 'contributorId_i': 519683}
{'docid': '3867064', 'contributorId_i': 417973}
{'docid': '3867157', 'contributorId_i': 13735}
{'docid': '3867182', 'contributorId_i': 23989}
{'docid': '3867244', 'contributorId_i': 2731}
{'docid': '3867267', 'contributorId_i': 113861}
{'docid': '3867396', 'contributorId_i': 158940}
{'docid': '3867460', 'contributorId_i': 135636}
{'docid': '3867514', 'contributorId_i': 173328}
{'docid': '3867768', 'contributorId_i': 941624}
{'docid': '3867858', 'contributorId_i': 697253}
{'docid': '3867892', 'contributorId_i': 465945}
{'docid': '3868032', 'contributorId_i': 1126555}
{'docid': '3868271', 'contributorId_i': 1126555}
{'docid': '3868305', 'contributorId_i': 1126555}
{'docid': '3868327', 'contributorId_i': 1126555}
{'docid': '3868361', 'contributorId_i': 1105665}
{'docid': '3868372', 'contributorId_i': 417973}
{'docid': '3868436', 'contributorId_i': 536020}
{'docid': '3868438', 'contributorId_i': 872455}
{'docid': '3868542', 'contributorId_i': 886944}
{'docid': '3868749', 'contributorId_i': 941193}
{'docid': '3868781', 'contributorId_i': 137658}
{'docid': '3868785', 'contributorId_i': 920044}
{'docid': '3868825', 'contributorId_i': 162608}
{'docid': '3868835', 'contributorId_i': 587185}
{'docid': '3868865', 'contributorId_i': 107604}
{'docid': '3868869', 'contributorId_i': 357037}
{'docid': '3868880', 'contributorId_i': 124930}
{'docid': '3868890', 'contributorId_i': 549677}
{'docid': '3868920', 'contributorId_i': 1126555}
{'docid': '3868958', 'contributorId_i': 106505}
{'docid': '3868960', 'contributorId_i': 1126555}
{'docid': '3868979', 'contributorId_i': 945899}
{'docid': '3868991', 'contributorId_i': 1126555}
{'docid': '3869003', 'contributorId_i': 116467}
{'docid': '3869007', 'contributorId_i': 74962}
{'docid': '3869027', 'contributorId_i': 106505}
{'docid': '3869031', 'contributorId_i': 1126555}
{'docid': '3869051', 'contributorId_i': 404990}
{'docid': '3869053', 'contributorId_i': 1126555}
{'docid': '3869058', 'contributorId_i': 1179628}
{'docid': '3869065', 'contributorId_i': 482329}
{'docid': '3869070', 'contributorId_i': 817310}
{'docid': '3869105', 'contributorId_i': 1064704}
{'docid': '3869128', 'contributorId_i': 1105593}
{'docid': '3869130', 'contributorId_i': 417973}
{'docid': '3869144', 'contributorId_i': 1105593}
{'docid': '3869151', 'contributorId_i': 1126555}
{'docid': '3869152', 'contributorId_i': 869806}
{'docid': '3869161', 'contributorId_i': 660312}
{'docid': '3869164', 'contributorId_i': 139172}
{'docid': '3869199', 'contributorId_i': 678744}
{'docid': '3869200', 'contributorId_i': 11657}
{'docid': '3869205', 'contributorId_i': 1351705}
{'docid': '3869231', 'contributorId_i': 416144}
{'docid': '3869241', 'contributorId_i': 1104469}
{'docid': '3869248', 'contributorId_i': 139172}
{'docid': '3869256', 'contributorId_i': 131679}
{'docid': '3869260', 'contributorId_i': 1126555}
{'docid': '3869292', 'contributorId_i': 103459}
{'docid': '3869326', 'contributorId_i': 1352988}
{'docid': '3869398', 'contributorId_i': 417973}
{'docid': '3869440', 'contributorId_i': 1024874}
{'docid': '3869454', 'contributorId_i': 823413}
{'docid': '3869467', 'contributorId_i': 44605}
{'docid': '3869483', 'contributorId_i': 651455}
{'docid': '3869486', 'contributorId_i': 44605}
{'docid': '3869487', 'contributorId_i': 1066187}
{'docid': '3869547', 'contributorId_i': 1077673}
{'docid': '3869566', 'contributorId_i': 398336}
{'docid': '3869639', 'contributorId_i': 1126555}
{'docid': '3869654', 'contributorId_i': 1126555}
{'docid': '3869691', 'contributorId_i': 1126555}
{'docid': '3869693', 'contributorId_i': 172200}
{'docid': '3869699', 'contributorId_i': 35193}
{'docid': '3869715', 'contributorId_i': 339814}
{'docid': '3869730', 'contributorId_i': 750201}
{'docid': '3869734', 'contributorId_i': 1353544}
{'docid': '3869824', 'contributorId_i': 882803}
{'docid': '3869837', 'contributorId_i': 882803}
{'docid': '3869864', 'contributorId_i': 793002}
{'docid': '3869874', 'contributorId_i': 882803}
{'docid': '3869891', 'contributorId_i': 793002}
{'docid': '3869964', 'contributorId_i': 1341020}
{'docid': '3869989', 'contributorId_i': 964892}
{'docid': '3869993', 'contributorId_i': 1077673}
{'docid': '3870015', 'contributorId_i': 331115}
{'docid': '3870016', 'contributorId_i': 551787}
{'docid': '3870081', 'contributorId_i': 1094887}
{'docid': '3870110', 'contributorId_i': 467181}
{'docid': '3870141', 'contributorId_i': 121211}
{'docid': '3870145', 'contributorId_i': 1077673}
{'docid': '3870160', 'contributorId_i': 1085677}
{'docid': '3870173', 'contributorId_i': 417973}
{'docid': '3870233', 'contributorId_i': 819591}
{'docid': '3870281', 'contributorId_i': 1353718}
{'docid': '3870370', 'contributorId_i': 1352200}
{'docid': '3870400', 'contributorId_i': 491873}
{'docid': '3870492', 'contributorId_i': 716288}
{'docid': '3870559', 'contributorId_i': 519949}
{'docid': '3870563', 'contributorId_i': 707215}
{'docid': '3870564', 'contributorId_i': 440924}
{'docid': '3870569', 'contributorId_i': 861341}
{'docid': '3870571', 'contributorId_i': 553932}
{'docid': '3870575', 'contributorId_i': 130889}
{'docid': '3870576', 'contributorId_i': 801034}
{'docid': '3870587', 'contributorId_i': 440924}
{'docid': '3870589', 'contributorId_i': 29097}
{'docid': '3870597', 'contributorId_i': 801034}
{'docid': '3870602', 'contributorId_i': 751146}
{'docid': '3870605', 'contributorId_i': 1296054}
{'docid': '3870615', 'contributorId_i': 102579}
{'docid': '3870617', 'contributorId_i': 549666}
{'docid': '3870618', 'contributorId_i': 187990}
{'docid': '3870627', 'contributorId_i': 440924}
{'docid': '3870634', 'contributorId_i': 425194}
{'docid': '3870642', 'contributorId_i': 440924}
{'docid': '3870645', 'contributorId_i': 417973}
{'docid': '3870684', 'contributorId_i': 751203}
{'docid': '3870700', 'contributorId_i': 1155271}
{'docid': '3870721', 'contributorId_i': 348467}
{'docid': '3870741', 'contributorId_i': 109413}
{'docid': '3870789', 'contributorId_i': 820165}
{'docid': '3870833', 'contributorId_i': 421614}
{'docid': '3870886', 'contributorId_i': 609655}
{'docid': '3870915', 'contributorId_i': 1163926}
{'docid': '3870938', 'contributorId_i': 134401}
{'docid': '3870961', 'contributorId_i': 29038}
{'docid': '3870973', 'contributorId_i': 407420}
{'docid': '3870982', 'contributorId_i': 1002257}
{'docid': '3870992', 'contributorId_i': 1002257}
{'docid': '3870995', 'contributorId_i': 1002257}
{'docid': '3871003', 'contributorId_i': 1002257}
{'docid': '3871005', 'contributorId_i': 1002257}
